# ------ Include Files ------
includeFile = ./supportFiles/cell_parameters_A549.txt

s:Ge/SourcePHSPName    = "nucleus_PHSP_electrons"
d:Ma/G4_WATER_MODIFIED/CloneWithDensity     = 1.0 g/cm3

# -- Physics and Chemistry
sv:Ph/Default/Modules								= 2 "g4em-dna" "TsEmDNAChemistry"
includeFile											= supportFiles/TOPASDefaultReactions.txt
s:Ch/ChemistryName									= "TOPASChemistry"
b:Ch/TOPASChemistry/ChemicalStageTransportActive    = "True"
#i:Ph/Verbosity                          			= 0

# -- Source and runs
s:So/PhSpSo/Type 									= "PhaseSpace"
s:So/PhSpSo/PhaseSpaceFileName						= Ge/SourcePHSPName
s:So/PhSpSo/Component								= "World"
b:Ge/Nucleus/RotateNucleusForEachRun				= "false"
# Producing separate runs instead of separate histories if rotation enabled
#d:Tf/TimelineStart 			 					    = 0. s
#d:Tf/TimelineEnd   			 					    = 10. s
#i:Tf/NumberOfSequentialTimes 						= 10000 # Number of runs

# -- Scorer --
includeFile									= ./supportFiles/DNAScorerStepByStep.txt
s:Sc/DNADamageScorer/Quantity				= "DNADamageNucleusStepByStep"
s:Sc/DNADamageScorer/Component 				= "Nucleus"
i:Sc/DNADamageScorer/NumberOfHistoriesInRun = 1000000
i:Sc/DNADamageScorer/BasePairPositionAtGeometricHierarchy = 0
sv:Sc/DNADamageScorer/Strand1MaterialNames  = 4 "G4_WATER_MODIFIED" "G4_BackboneMaterial" "G4_BaseMaterial" "G4_HistoneMaterial"
sv:Sc/DNADamageScorer/Strand2MaterialNames  = 3 "G4_WATER_MODIFIED" "G4_BackboneMaterial" "G4_BaseMaterial"
s:Sc/DNADamageScorer/PrimaryParticle		= "gamma"
d:Sc/DNADamageScorer/MeanEnergy				= 250 keV
#d:Sc/DNADamageScorer/StopTrackingAtDose		= 1.0 gray
d:Sc/DNADamageScorer/ImageXMinPosition		= 0 um - Ge/Nucleus/NucleusRadius
d:Sc/DNADamageScorer/ImageXMaxPosition		= Ge/Nucleus/NucleusRadius um
d:Sc/DNADamageScorer/ImageYMinPosition		= 0 um - Ge/Nucleus/NucleusRadius
d:Sc/DNADamageScorer/ImageYMaxPosition		= Ge/Nucleus/NucleusRadius um
d:Sc/DNADamageScorer/ImageZMinPosition		= 0 um - Ge/Nucleus/NucleusRadius
d:Sc/DNADamageScorer/ImageZMaxPosition		= Ge/Nucleus/NucleusRadius um

# Geometry file for Nucleus scorer
s:Sc/DNADamageScorer/GeometryInfo			= "supportFiles/Geoinfo.txt"
s:Sc/DNADamageScorer/FileVoxelCopyNumbersInsideNucleus = "supportFiles/CopyNoTable.txt"
s:Sc/DNADamageScorer/MapChromosomeVoxelsFile = "supportFiles/signedCHVoxel.txt"

Ts/ShowHistoryCountAtInterval                       = 1

# -- Visualization
#s:Gr/view/Type                          = "OpenGL"
#i:Gr/view/WindowSizeX                   = 800
#i:Gr/view/WindowSizeY                   = 800
#d:Gr/view/Theta                         = 45 deg
#d:Gr/view/Phi                           = 30 deg
#s:Gr/view/ColorBy                       = "ParticleType"
#sv:Gr/view/ColorByParticleTypeNames     = 4 "e-" "alpha" "proton" "neutron"
#sv:Gr/view/ColorByParticleTypeColors    = 4 "green" "red" "blue" "grass"
#s:Gr/view/BackgroundColor               = "White"
